ingredient_id,dish_id,quantity,is_main,ingredient_name
1663,311,2 nhánh,No,Hành lá
1664,311,1 trái,No,Ớt hiểm băm
1665,311,1m,No,Dầu hào
1666,312,100g,Yes,Khoai mỡ
1667,312,100g,No,Khoai môn
1668,312,80g,No,Thịt xay
1669,312,50g,No,Tôm sú
1670,312,1 quả,No,Trứng gà
1671,312,10g,No,Nấm mèo
1672,313,100g,Yes,Đầu hành trắng
1673,313,50g,No,Rau răm
1674,313,2M,No,Nước hành tím
1675,314,600g,Yes,Cá Chẽm
1676,314,2M,No,Hạt tàu xì
1677,314,50g,No,Hành tím bào
1678,314,50g,No,Gừng cắt sợi
1679,314,2M,No,Gừng băm
1680,314,100g,No,"Hành lá, cần tàu"
1681,314,15g,No,Ớt cắt sợi
1682,315,100g,Yes,Tôm đông lạnh
1683,315,50g,No,Giò sống
1684,315,1m,No,Đầu hành băm
1685,315,1m,No,Gừng cắt nhỏ
1686,315,30g,No,Hành tây
1687,315,1 trái,No,Ớt sừng
1688,316,200g,Yes,Tôm sú sống
1689,316,10g,No,Bóng bì
1690,316,200g,No,Hành lá
1691,316,1M,No,Bột năng
1692,316,3 trái,No,Ớt xanh
1693,317,2M,Yes,Nước mỡ gà
1694,317,500g,No,Nếp Bắc/ Nếp cái hoa vàng
1695,317,100g,No,Đậu xanh không vỏ
1696,318,250g,Yes,Tôm bóc vỏ
1697,318,100g,No,Bông cải xanh
1698,318,100g,No,Bông cải trắng
1699,318,100g,No,Bắp non
1700,318,100g,No,Bí đỏ
1701,318,50g,No,Cà rốt cắt nhỏ
1702,319,300g,Yes,Mực làm sạch
1703,319,100g,No,Cá thác lác nạo
1704,319,3 nhánh,No,Tiêu xanh
1705,319,1M,No,Củ năng cắt nhuyễn
1706,319,1M,No,Cà rốt cắt nhỏ
1707,319,1m,No,Thì là băm
1708,319,2M,No,Nước nghệ tươi
1709,320,4 quả,Yes,Trứng gà
1710,320,100g,No,Tôm lột vỏ cắt hạt lựu
1711,320,2M,No,Đậu petit poise luộc sẵn
1712,320,2M,No,Cà rốt cắt hạt lựu
1713,320,2M,No,Nấm rơm cắt hạt lựu
1714,320,1M,No,Nấm mèo cắt sợi
1715,321,100g,Yes,Hạt sen tươi
1716,321,50g,No,Táo tàu
1717,321,20g,No,Kỉ tử
1718,321,20g,No,Bạch quả
1719,321,1M,No,Gừng giã
1720,321,1 trái,No,Dừa tươi
1721,322,50g,Yes,Cà rốt
1722,322,50g,No,Đậu xanh
1723,322,20g,No,"Nấm hương, nấm mèo mỗi loại"
1724,322,200g,No,Bột há cảo
1725,322,50g,No,Củ sắn
1726,322,30g,No,Hành boaro
1727,323,4 trái,Yes,Bí đỏ non
1728,323,100g,No,Hạt sen
1729,323,30g,No,Đậu bi
1730,323,50g,No,Đậu hũ chiên
1731,323,40g,No,Cà rốt
1732,323,40g,No,Nấm đông cô tươi
1733,324,200g,Yes,Thịt gà phi lê
1734,324,100g,No,Đậu hũ non
1735,324,30g,No,Đậu Hà Lan
1736,324,2 quả,No,Trứng gà
1737,325,200g,Yes,Bơ trái
1738,325,200g,No,Khoai tây
1739,325,100g,No,Bacon xông khói
1740,325,100g,No,Dưa leo giống Nhật
1741,325,10g,No,Húng lủi
1742,325,1 trái,No,Chanh vàng
1743,326,500g,Yes,Má đùi gà
1744,326,2M,No,Bột mì
1745,326,1M,No,Bột gạo
1746,327,4 quả,Yes,Trứng gà luộc 10 phút
1747,327,1 quả,No,Bơ trái chín vừa ăn
1748,327,50g,No,Hành tây
1749,327,100g,No,Cà chua bi
1750,327,1 quả,No,Dưa leo
1751,327,50g,No,Cải nầm
1752,327,50g,No,Cà rốt
1753,328,1 quả,Yes,Táo Mỹ đỏ
1754,328,1 quả,No,Táo Mỹ xanh
1755,328,1 quả,No,Táo Mỹ vàng
1756,328,150g,No,Hạt óc chó ( walnut )
1757,328,200g,No,Nho Mỹ nâu
1758,328,1 quả,No,Chanh
1759,329,200g,Yes,Phi lê cá basa
1760,329,12 lá,No,Tía tô
1761,329,2 lá,No,Rong biển
1762,329,1 quả,No,Trứng gà
1763,330,300g,Yes,Xoài xanh
1764,330,30g,No,Tôm khô
1765,330,10g,No,Rau răm
1766,330,20g,No,Đậu phộng
1767,330,1 trái,No,Ớt sừng
1768,330,2 trái,No,Ớt hiểm băm
1769,331,30g,Yes,Cần tây
1770,331,150g,No,Thịt cua (càng cúm)
1771,331,1 trái,No,Dưa leo
1772,331,50g,No,Củ thì là
1773,331,1 trái,No,Táo xanh
1774,331,10 trái,No,Ôliu đen
1775,331,1M,No,Nước tắc
1776,332,250g,Yes,Đu đủ bào sợi
1777,332,200g,No,Thịt bò philê cắt lát
1778,332,50g,No,Cà rốt bào sợi
1779,332,2 trái,No,Ớt sừng cắt sợi
1780,332,1 trái,No,Dưa leo
1781,332,3M,No,Hành tím phi
1782,332,3M,No,Đậu phộng rang
1783,333,50g,Yes,Rau thơm
1784,333,50g,No,Cà chua bi
1785,333,1 trái,No,Dưa leo
1786,333,1 trái,No,Cà chua
1787,334,200g,Yes,Thịt ba chỉ
1788,334,200g,No,Tôm sú
1789,334,300g,No,Ngó sen non
1790,334,50g,No,Cà rốt
1791,334,5 nhánh,No,Cần tàu
1792,334,20g,No,"Đậu phộng rang, giã dập"
1793,335,3 quả,Yes,Trứng gà
1794,335,2 trái,No,Cà chua
1795,335,1 trái,No,Dưa leo
1796,335,20g,No,Rau húng lủi
1797,335,3 trái,No,Ớt hiểm
1798,336,250g,Yes,Tôm đất
1799,336,30g,No,Bắp hạt
1800,336,30g,No,Đậu bi
1801,336,2 nhánh,No,Ngò rí
1802,336,3 trái,No,Chanh dây
1803,336,100g,No,Xà lách Mỹ
1804,337,200g,Yes,Thịt bò mềm
1805,337,4 lá,No,Lá chanh
1806,337,1/4 trái,No,Thơm
1807,337,100g,No,Cà chua bi
1808,337,100g,No,"Cà pháo tươi, non"
1809,337,2 trái,No,Khế chua
1810,338,30g,Yes,Cà rốt
1811,338,10g,No,Húng lủi
1812,338,1M,No,Boaro băm
1813,338,1M,No,Mè rang
1814,339,150g,Yes,Bắp cải trắng
1815,339,20g,No,Bắp cải tím
1816,339,50g,No,Thịt nguội
1817,340,100g,Yes,Rong nho
1818,340,80g,No,Cà chua bi
1819,340,50g,No,Bắp cải tím
1820,340,1 trái,No,Bơ
1821,340,1m,No,Mù tạt xanh
1822,340,1 nhánh,No,Ngò tây
1823,341,1 trái,Yes,Dưa leo
1824,341,5 trái,No,Dâu tây
1825,341,1 trái,No,Lê
1826,341,1 trái,No,Táo đỏ
1827,341,10g,No,Nho khô
1828,341,3 lá,No,Xà lách
1829,342,100g,Yes,Rau má non
1830,342,100g,No,Tôm sú
1831,342,100g,No,Thịt ba chỉ
1832,342,30g,No,Hành tây
1833,342,1 trái,No,Ớt sừng
1834,343,120g,Yes,Thịt nguội
1835,343,100g,No,Phô mai cheddar
1836,343,1 quả,No,Trứng gà
1837,343,300g,No,Xà lách các loại
1838,343,8 quả,No,Cà chua bi
1839,343,1M,No,Hành tím băm
1840,343,1m,No,Nước cốt chanh
1841,343,1m,No,Mù tạt vàng
1842,344,50g,Yes,Sườn chay
1843,344,50g,No,Nấm đông cô ngâm mềm
1844,344,50g,No,Nấm rơm
1845,345,100g,Yes,Bắp chuối
1846,345,15g,No,Rau răm
1847,345,1 trái,No,Ớt sừng màu xanh
1848,346,200g,Yes,Tôm sú tươi bóc vỏ
1849,346,100g,No,Bông cải trắng
1850,346,1 trái,No,Chanh
1851,346,2M,No,Sả phi
1852,347,200g,Yes,Mực lá
1853,347,30g,No,Phổ tai khô
1854,347,1 trái,No,Dưa leo
1855,347,20g,No,Cần tây
1856,347,40g,No,Cà rốt
1857,348,200g,Yes,Tôm sú
1858,348,100g,No,Thịt ba rọi xông khói
1859,348,1 trái,No,Chanh vàng
1860,348,4 trái,No,"Ớt xanh, ớt sừng"
1861,348,1M,No,Muối hạt
1862,349,200g,Yes,Bông thiên lý
1863,349,20g,No,Húng lủi
1864,349,30g,No,Mè trắng rang
1865,349,2 trái,No,Ớt sừng cắt sợi
1866,350,300g,Yes,Xoài tứ quý xanh
1867,350,2M,No,Đậu phộng rang
1868,350,1 trái,No,Ớt sừng cắt sợi
1869,351,1 trái,Yes,Táo đỏ
1870,351,1 trái,No,Bơ
1871,351,1 trái,No,Chanh dây
1872,351,100g,No,Bacon
1873,352,1 trái,Yes,Dưa leo
1874,352,100g,No,Nấm đùi gà
1875,352,4M,No,Đậu phộng rang
1876,352,200g,No,Bún tươi
1877,353,100g,Yes,Cà chua bi
1878,353,1 trái,No,Dưa leo
1879,353,200g,No,Salad Romaine
1880,353,1 trái,No,Bơ sáp (ruột vàng)
1881,353,100g,No,Bắp Mỹ hạt
1882,353,10 lá,No,Lá chanh Thái (lá chúc)
1883,353,1M,No,Vỏ chanh vàng mài
1884,354,200g,Yes,Nha đam
1885,354,100g,No,Tôm đất
1886,354,1 trái,No,Dưa leo
1887,355,1 trái,Yes,Dừa xiêm
1888,355,1 trái,No,Dưa leo
1889,355,1 trái,No,Cà chua
1890,355,1 trái,No,Ớt sừng
1891,356,150g,Yes,Củ sen
1892,356,150g,No,Khoai tây
1893,356,50g,No,Rau mầm
1894,356,50g,No,Cà rốt
1895,356,5 quả,No,Trứng cút
1896,357,100g,Yes,Đậu cô ve Nhật
1897,357,2 quả,No,Cà chua
1898,357,50g,No,Xà lách carol
1899,357,1 quả,No,Trứng
1900,358,20g,Yes,Dưa chuột ngâm chua
1901,358,4 quả,No,Trứng gà luộc
1902,358,2 lá,No,Xà lách dún
1903,358,3M,No,Bắp hạt
1904,359,300g,Yes,Miến luộc
1905,359,100g,No,Thịt xay
1906,359,50g,No,Cần tàu
1907,359,7 quả,No,Cà chua bi
1908,359,5 quả,No,Ớt hiểm
1909,360,100g,Yes,Tôm sú
1910,360,15g,No,Trứng cá hồi
1911,360,50g,No,Rong nho
1912,360,200g,No,"Xà lách (carol, romanie, Mỹ)"
1913,360,30g,No,Rau mầm tím
1914,360,20g,No,Dưa leo
1915,360,10g,No,Củ cải đỏ
1916,360,1 trái,No,Cam Mỹ
1917,361,200g,Yes,Thịt nạc đầu vai
1918,361,150g,No,Cọng Cải ngồng
1919,361,2M,No,Hành tỏi băm
1920,361,1M,No,Hành bắc phi
1921,361,1 trái,No,Ớt sừng
1922,361,50g,No,Bông hẹ
1923,362,400g,Yes,Mỳ ý sợi tròn luộc
1924,362,50g,No,Ba rọi xông khói
1925,362,50g,No,Tôm sú
1926,362,100ml,No,Kem tươi
1927,362,50g,No,Nấm rơm
1928,362,1M,No,Ngò tây băm nhuyễn
1929,362,1M,No,Tỏi băm
1930,363,1 trái,Yes,Thơm
1931,363,150g,No,Thịt bò
1932,363,50g,No,Cà chua bi
1933,363,50g,No,Dưa leo trái nhỏ
1934,363,50g,No,Xà lách lá giòn (ice berg)
1935,363,30g,No,Xà lách Romaine
1936,363,30g,No,Xà lách tím
1937,363,30g,No,Hành tây
1938,364,1 trái,Yes,Bắp Mỹ
1939,364,150g,No,Tôm sú bóc vỏ bỏ đuôi
1940,364,1 trái,No,Dưa leo
1941,364,50g,No,Cần tây
1942,364,1 trái,No,Cà chua
1943,364,2M,No,Nước chanh
1944,364,1M,No,Mù tạt hạt
1945,365,10g,Yes,Rong biển khô wakame
1946,365,15g,No,Nấm tuyết khô
1947,365,200g,No,Tôm đất tươi
1948,365,2 trái,No,Ớt hiểm
1949,366,10g,Yes,Sườn chay
1950,366,200g,No,Nấm bào ngư nhỏ
1951,366,1 trái,No,Dưa leo
1952,366,20g,No,Cà rốt cắt sợi
1953,366,100g,No,"Củ hũ dừa cắt cọng, ngâm giấm, đường"
1954,366,5g,No,Đậu phộng rang sẵn
1955,366,1M,No,Poa-rô phi
1956,366,2m,No,Hành poa-rô băm
1957,366,2m,No,Sả băm
1958,366,3 trái,No,Tắc
1959,367,150g,Yes,Nạc dăm băm nhuyễn
1960,367,150g,No,Tôm sú bóc vỏ
1961,367,50g,No,Củ năng băm nhỏ
1962,367,1 trái,No,Cà chua băm nhỏ
1963,368,300g,Yes,Củ sen
1964,368,100g,No,Thịt ba chỉ
1965,368,200g,No,Tôm sú
1966,369,300g,Yes,Thịt cổ bò
1967,369,200g,No,Rau càng cua
1968,369,100g,No,Cà chua bi
1969,369,1 trái,No,Ớt sừng cắt sợi
1970,370,100g,Yes,Đậu hũ trắng
1971,370,70g,No,Bắp hạt
1972,370,50g,No,Cà rốt
1973,370,20g,No,Hành tây
1974,370,50g,No,Đậu ve nhật
1975,370,50g,No,Củ năng
1976,370,50g,No,Nấm rơm
1977,370,50g,No,Su su
1978,370,50g,No,Tàu hũ ki
1979,370,300g,No,Bột năng
1980,370,50g,No,Hành tây
1981,371,200g,Yes,Thịt gà
1982,371,100g,No,Bông cải trắng
1983,371,100g,No,Cà rốt
1984,371,100g,No,Bông cải xanh
1985,371,1M,No,Hành tím băm
1986,372,300g,Yes,Cá khoai tươi
1987,372,50g,No,Lá giang
1988,372,1/4 trái,No,Thơm chín
1989,372,1 quả,No,Cà chua lớn
1990,372,2 lá,No,Ngò gai
1991,372,1 trái,No,Ớt hiểm
1992,372,2M,No,Hành tỏi băm
1993,373,150g,Yes,Thịt nghêu
1994,373,300g,No,Rau dền cơm
1995,373,1 trái,No,Mướp khía
1996,373,3 nhánh,No,Hành lá
1997,374,300g,Yes,Xương gà
1998,374,150g,No,Thịt cua
1999,374,150g,No,Thịt ức gà
2000,374,20g,No,Nấm tuyết khô
2001,374,1 quả,No,Trứng gà
2002,374,50g,No,Hành tây
2003,374,100g,No,Bột năng
2004,375,10g,Yes,Rong biển wakame khô
2005,375,100g,No,Hạt sen tươi
2006,375,100g,No,Nấm rơm trắng
2007,376,500g,Yes,Hủ tiếu khô
2008,376,500g,No,Xương heo
2009,376,500g,No,Xương gà
2010,376,300g,No,Mực tươi
2011,376,200g,No,Thịt xay
2012,376,20g,No,Tôm khô
2013,377,300g,Yes,Bí xanh (bí đao trái lớn)
2014,377,50g,No,Cà rốt
2015,377,1M,No,Hành tím băm
2016,378,150g,Yes,Khoai lang
2017,378,150g,No,Khoai mỡ
2018,378,100g,No,Rau đắng
2019,378,100g,No,Thịt nạc dăm xay
2020,379,100g,Yes,Thịt heo
2021,379,50g,No,Giò sống
2022,379,3 quả,No,Dưa leo
2023,380,300g,Yes,Khoai môn cao
2024,380,200g,No,Cà rốt
2025,380,1M,No,Nước cốt hành tím
2026,381,300g,Yes,Bí đỏ
2027,381,100g,No,Rong biển khô
2028,381,50g,No,Nấm kim châm
2029,382,300g,Yes,Lươn
2030,382,200g,No,Bắp chuối hột
2031,382,10 lá,No,Lá lốt
2032,382,1 trái,No,Khế chua
2033,382,1 trái,No,Ớt sừng
2034,382,1 trái,No,Chanh
2035,383,100g,Yes,Mực ống nhỏ
2036,383,100g,No,Cá thác lác
2037,383,1 trái,No,Thơm
2038,383,2 trái,No,Cà chua
2039,383,1 trái,No,Ớt sừng
2040,384,100g,Yes,Thịt băm
2041,384,400g,No,Bí đỏ
2042,384,30g,No,Đậu xanh còn vỏ
2043,385,200g,Yes,Thịt nghêu tươi
2044,385,50g,No,Lá tía tô
2045,385,200g,No,Kim chi cải thảo
2046,385,50g,No,Nấm kim châm
2047,386,200g,Yes,Thịt gà băm (phần thịt đùi)
2048,386,200g,No,Măng vàng luộc
2049,386,50g,No,Giò sống
2050,387,500g,Yes,Lươn làm sạch
2051,387,200g,No,Khoai môn cao
2052,387,50g,No,Đậu xanh giã bể còn vỏ
2053,387,100g,No,Gạo tấm
2054,387,30g,No,Nếp
2055,388,6M,Yes,Nước cốt tắc
2056,388,50g,No,Đậu bắp
2057,388,50g,No,Bạc hà
2058,388,2 nhánh,No,Ngò gai
2059,389,100g,Yes,Thịt bò mềm
2060,389,200g,No,Bí đỏ
2061,389,50g,No,Nấm kim châm
2062,389,1M,No,Hành tím băm
2063,390,500g,Yes,Bánh canh bột gạo
2064,390,20g,No,Tôm khô
2065,390,200g,No,"Rau đắng, rau má"
2066,390,100g,No,"Giá, chanh"
2067,391,300g,Yes,Đu đủ hườm
2068,391,50g,No,Lá lốt
2069,391,150g,No,Nấm bào ngư
2070,392,50g,Yes,Đầu hành lá
2071,392,50g,No,Ngò rí
2072,392,5 trái,No,Ớt hiểm
2073,392,2M,No,Tỏi xay nhuyễn
2074,392,2M,No,Nước cốt chanh
2075,393,200g,Yes,Măng chua
2076,393,150g,No,Lá giang
2077,393,1 trái,No,Cà chua chín
2078,394,200g,Yes,Giò sống
2079,394,100g,No,"Tôm bóc vỏ, cắt hạt lựu"
2080,394,150g,No,Hạt sen Huế tươi
2081,394,100g,No,Nấm rơm búp
2082,395,300g,Yes,Má đùi gà rút xương
2083,395,100g,No,Xà lách mỡ
2084,395,50g,No,Cà chua bi
2085,395,20g,No,Bắp Mỹ hạt
2086,395,50g,No,Dưa leo
2087,395,2M,No,Hành tỏi băm
2088,396,1 quả,Yes,Ớt sừng
2089,396,4 lá,No,Lá chúc
2090,396,25g,No,Lá húng quế
2091,396,1M,No,Cốt chanh
2092,397,1 nhánh,Yes,Gừng
2093,397,1M,No,Kỷ tử
2094,397,10 trái,No,Ớt khô
2095,397,2 nhánh,No,Tiêu xanh
2096,398,10ml,Yes,Nước tỏi
2097,398,1 quả,No,Trứng gà
2098,398,1M,No,Bột mì
2099,398,1 quả,No,Trứng luộc băm
2100,398,1M,No,Dưa chuột muối băm
2101,399,600g,Yes,Dừa nạo
2102,399,1m,No,Cà ri bột
2103,399,1M,No,Cà ri dầu
2104,399,1m,No,Ớt băm
2105,399,2M,No,Hành tây xay
2106,399,1M,No,Tỏi băm
2107,399,1M,No,Hành tím băm
2108,399,1M,No,Gừng băm
2109,400,250g,Yes,Ức gà không da
2110,400,50g,No,Cải thảo
2111,400,25g,No,Nấm linh chi nâu
2112,400,1m,No,Bột bắp
2113,400,1m,No,Gừng mài
2114,400,1m,No,Hành tím băm
2115,400,25g,No,Cà rốt
2116,401,500g,Yes,Má đùi gà rút xương
2117,401,1.5M,No,Hành tỏi băm
2118,401,1m,No,Mật ong
2119,402,1 trái,Yes,Dừa tươi
2120,402,25g,No,Hạt sen khô
2121,402,10g,No,Nhãn nhục khô
2122,403,500g,Yes,Má đùi gà
2123,403,1M,No,Sả băm
2124,403,2M,No,Nước tỏi
2125,403,2M,No,Nước hành tím
2126,404,500g,Yes,Đùi tỏi gà
2127,404,100g,No,Me vắt
2128,404,2M,No,Gừng cắt sợi
2129,404,4M,No,Mè trắng rang giã dập
2130,405,4 trái,Yes,Bắp non
2131,405,40g,No,Cà rốt
2132,405,1M,No,Hành tỏi băm
2133,405,1M,No,Gừng băm
2134,406,500g,Yes,Cánh gà
2135,406,2M,No,Hành tím băm
2136,406,2 trái,No,Cà chua
2137,406,2 trái,No,Ớt hiểm
2138,407,1/4 trái,Yes,Ớt chuông xanh
2139,407,1/4 trái,No,Thơm chín
2140,407,2 trái,No,Ớt sừng
2141,407,15g,No,Gừng
2142,407,1M,No,Hành tím băm
2143,407,2M,No,Nước tỏi
2144,408,2 trái,Yes,Lê vàng
2145,408,1 trái,No,Dừa tươi
2146,408,100g,No,Cà rốt
2147,409,300g,Yes,Thịt gà xay
2148,409,150ml,No,Sữa tươi
2149,409,2 quả,No,Trứng gà
2150,410,300g,Yes,Đùi gà góc tư
2151,410,150g,No,Củ cải trắng
2152,410,2M,No,Gừng cắt sợi
2153,410,2M,No,Hành tỏi băm
2154,411,20g,Yes,Bột xù trắng
2155,411,1/3m,No,Nước cốt chanh
2156,411,1/3m,No,Hạt nêm Aji-ngon
2157,412,250g,Yes,Thịt ức gà
2158,412,250g,No,Khoai tây
2159,412,10 lá,No,Lá quế
2160,413,6 trái,Yes,Tắc
2161,413,8 lá,No,Lá chúc
2162,413,10 trái,No,Ớt hiểm xanh đỏ
2163,414,200g,Yes,Mề gà
2164,414,1/4 quả,No,Thơm chín
2165,414,20g,No,Nấm hương khô
2166,414,3 trái,No,Ớt hiểm
2167,414,50g,No,Hành tím củ
2168,414,2M,No,Hành tỏi băm
2169,414,10g,No,Gừng cắt lát
2170,415,500g,Yes,Ức gà phi lê
2171,415,30g,No,Khoai môn cau
2172,415,50g,No,Thịt ba chỉ
2173,415,30g,No,Khoai lang
2174,415,2M,No,Nước tỏi
2175,416,400g,Yes,Thịt má đùi gà
2176,416,100g,No,Củ sen
2177,416,100g,No,Măng luộc
2178,416,100g,No,Cà rốt
2179,417,700g,Yes,Gà ta nửa con
2180,417,100g,No,Riềng già
2181,417,1 trái,No,Ớt hiểm
2182,418,400g,Yes,Đùi gà
2183,418,1 trái,No,Ớt sừng
2184,418,1M,No,Mè đen rang
2185,418,1m,No,Tỏi băm
2186,419,200g,Yes,Măng khô
2187,419,400g,No,Miến đậu xanh
2188,419,50g,No,Cà rốt
2189,420,50g,Yes,Hành tím phi
2190,420,30g,No,Đầu hành lá
2191,420,3 trái,No,Ớt hiềm
2192,420,30g,No,Hành tím củ
2193,420,1 trái,No,Dừa tươi
